--系统提示的配置表，每一个引号括起来的表示一条系统提示，从0开始编号
--注意：每行提示语要严格按照一定的格式写："****** ",	--varname,	//中文注释
"强化已是最高级，不可再强化。 ",				--tpEquipEnhanceMaxLevel, //强化已是最高级，不可再强化。
"强化该装备所需金币不足。 ",				--tpEquipEnhanceMoneyLack, //强化该装备所需金币不足。
"强化该装备所需强化石不足。 ",				--tpEquipEnhanceStoneLack, //强化该装备所需强化石不足。
"强化成功。 ",				--tpEquipEnhanceSuccess, //强化成功。
"强化失败。 ",				--tpEquipEnhanceFaile, //强化失败。
"分解所需金币不足。 ",				--tpEquipBreakMoney,  //分解所需金币不足。
"注入所需金币不足。 ",				--tpInjectionMoney,  //注入所需金币不足。
"您没有天地归元符。 ",				--tpInjectionAssistItem,  //您没有天地归元符。
"精锻所需金币不足。 ",				--tpForgeMoney,  //精锻所需金币不足。
"元灵物品不足。 ",				--tpForgeAssistItem,  //元灵物品不足。
"当前在线时间超过3小时，为防沉迷状态，您",				--tpJobMakeAssistItem,  //没有足够材料可制作。
"当前在线时间超过5小时，为不健康游戏时间，您",				--tpJobMakeToolItem,  //无制作工具。
"体力不足。 ",				--tpEngLack,  //体力不足。
" %s 制作出 %s 。 ",				--tpJobMakeBorad,  // %s 制作出 %s 。
"你现在不够等级创建，等到了 %d 级再来吧 ",				--tpCreateGuildErrorLevel,		//不够等级创建帮派
"非常抱歉，大侠还没有凑足金币来创建帮派！ ",				--tpCreateGuildNotEnough,			//不够金币创建帮派
"您已经加入了一个帮派，不能再创建帮派了！ ",				--tpCreateGuildHasInGuild,		//已经在一个帮派里了，不能再另外创建帮派
"您没有解散帮派的权利！ ",				--tpNoRightToDelete,				//不够权限解散帮派
"你输入的帮派名含有非法字符或长度不对，请检查后重试 ",				--tpCreateGuildNameErr,			//帮派名含有非法字符
"非常抱歉，帮派名称已被使用，请输入其他名称 ",				--tpCreateGuildNameInUse,			//帮派名称已被使用
"我辈修帮派同心，<(c0x%s)[ %s ]>创建了帮派<(c0xFFFAE003)【 %s 】>，号召各位仙友加入！<#c0xFF00FE00#申请入帮/@@joinGuild,%d> ",	--tpCreateGuildBroadcast,			//数据服务器的内部错误
"我辈修帮派同心，<(c0x%s)[ %s ]>创建了帮派<(c0xFFFAE003)【 %s 】>，号召各位仙友加入！ ",	--tpCreateGuildBroadcast1,
"【入帮】热烈欢迎[ %s ]加入本帮!  热烈欢迎",				--tpJoinGuildSucc,				//成功加入帮派,这个一般是广播给帮派成员的消息
"您已经脱离了帮派: %s  ",				--tpLeftGuild,					//被开除或者脱离了帮派
"你已经被踢出了帮派: %s  ",				--tpKickGuild,				//
"你在主动脱离帮派12小时内，不能加入其他帮派，也不能创建新帮派 ",				--tpLeftGuildCanNotJoin,			//脱离帮派后，要在规定的时间内，不能加入其他帮派，也不能接受邀请
"你在被踢出帮派1小时内，不能加入或创建帮派 ",				--tpKickoutGuildCanNotJoin,
"你并没有加入任何帮派！ ",				--tpNotInGuild,					//还没有加入帮派
"恭喜你，你已经成为了 %s 的帮主！ ",				--tpBeLeader,						//成为帮主
"恭喜你，你被帮派升职了！ ",				--tpUpPos,						//被升职了
"你被帮派降职了！ ",				--tpDownPos,						//被降职了
"你解散帮派成功！ ",				--tpDeleteGuildSucc,				//解散帮派成功
"你解散帮派失败，请稍后重试！ ",				--tpDeleteGuildErr,				//解散帮派失败
"帮派福利每日只能领取一次！ ",				--tpZjOneDayOneTime,				//帮派福利每日只能领取一次！
"成功领取帮派福利 %s X %d ",				--tpGetWealSucc,					//获取帮派福利成功
"您的帮派贡献不够，不能领取福利 ",				--tpGuildWealNotGX,						//
"您的贡献值不足以购买此物品 ",				--tpGuildStoreNotGx,					//购买帮派物品不够贡献值
"恭喜，贵帮成功升级了！ ",				--tpGuildUpgrade,					//帮派成功升级
"您必须任职72小时后才能解散帮派！ ",				--tpDelGuildTimeErr,				//你必须任职一定的时间后才能解散帮派
"有新玩家申请加入帮派，请尽快审核吧。 ",				--tpGuildHasApply,				//有新玩家申请加入帮派，请尽快审核吧。
"您所在的帮派已被解散！ ",				--tpDeleteGuildMemo,				//解散后发给帮众的公告
"对方拒绝了你的召唤 ",				--tpRefuseCall,					//拒绝召唤
"对方目前无法加入帮派 ",				--tpLeftGuildCannotJoin,				//
" [ %s ] 已离开了我们的帮派 ",				--tpOtherLeftGuild,				//某人离开了仙宗
"对方拒绝了你的帮派邀请 ",				--tpRefuseInviteGuild,			//拒绝帮派邀请
"<(c0x%s)[ %s ]> 被<(c0x%s)[ %s ]>降职为普通成员! ",			--tpChangeGuildPos_pt,
"恭喜 <(c0x%s)[ %s ]> 被任命为精英! ",				--tpChangeGuildPos_jy,				//
"恭喜 <(c0x%s)[ %s ]> 被任命为护法! ",				--tpChangeGuildPos_hf,
"恭喜 <(c0x%s)[ %s ]> 被任命为副帮主! ",				--tpChangeGuildPos_fbz,
"恭喜 <(c0x%s)[ %s ]> 被任命为帮主! ",				--tpChangeGuildPos_bz,
--这四句次序不能变，而且要连续的
"【<(c0xFFF0F906)禅让>】[%s] 慧眼识珠，将帮主之位传给<(c0xFF00CBFF) %s >，希望各位仙友多多支持！  ", 	--tpGuildLeaderChange,
"你身上没有足够兴帮令！ ",				--tpGuildNoItemFr,				//没有增加繁荣度的兴帮令
"你背包已满，无法领取帮派福利，请整理背包后再试 ",				--tpGuildFullBag,					//背包已满，无法领取福利
"只可邀请同阵营的玩家加入帮派 ",				--tpOtherZyCanNotEnter,           //别的阵营的人不能加入本帮派
"只可加入同阵营的帮派 ",												--tpCanJoinSameCampGuild,
"商品不存在 ",				--tpStoreItemNotExists,	//商品不存在
"背包已满，无法购买此物品 ",				--tpStoreNotEnoughBagSpace,//背包已满，无法购买商品
"金钱不足，无法购买此物品 ",				--tpStoreNotEnoughMoney,	//余额不足购买商品
"没有可提取的元宝 ",				--tpStoreNoYuanBaoCanWithdraw,	// 没有可提取的元宝
"系统出错，错误码 %d  ",				--tpStoreWithdrawYuanBaoFailed,	// 查询或者提取元宝错误
"你已经在交易了，请先完成本次交易 ",				--tpYouAreDealingNow,		//你已经在交易了，请先完成本次交易
"对方不在线，无法进行此操作 ",				--tpDealTargetNotExists,	//交易对方不在线
"跨服中，不能交易。 ",			--tpOtherServerDeal1,	//连服或跨服副本中不能交易
"对方正在跨服场景，无法交易 ",	--tpOtherServerDeal2,	//对方在连服或跨服副本中，不能交易
"不是同一个服务器的玩家，无法交易 ",	--tpOtherServerDeal3,	//不是同一个服务器的玩家
"对方正在交易，请稍后再试 ",				--tpTargetIsDealing,		//对方正在交易，请稍后再试
"交易请求已经发出，请等待 %s 回应 ",				--tpAlreadyInvaiteDeal,	//交易请求已经发出，请等待对方回应
"对方取消锁定，请确认交易物品后重新锁定 ",           --tpCancelLock, //取消锁定
" %s 拒绝与你进行交易 ",				--tpTargetDoNotDealWithYou,//对方拒绝与你交易
"交易对方已经离开，交易被取消 ",				--tpDealRequesterHasLeaved,//交易对方已经离开，交易被取消
"对方取消交易，交易被取消 ",				--tpDealRequesterCancel,//对方取消交易，交易被取消
"对方背包已经无法放下更多物品，无法继续添加 ",				--tpDealBlankWasFull,
"交易物品已达上限，无法再添加 ",				--tpDealBlankWasFullSelf,
"添加交易物品失败，对方的背包无法继续容纳更多的物品 ",				--tpTargetBagMaybeFull,	//交易对方的背包无法继续容纳更多的物品
"只能在双发都锁定交易后才能完成交易 ",				--tpYouMustLockDealFirst,	//只能在双发都锁定交易后才能完成交易
"由于你的背包无法完全容纳交易对方放入的物品，交易已被取消 ",				--tpDealCanceledOfMyBagWasFull,//由于你的背包无法完全容纳交易对方放入的物品，交易已被取消
"由于对方背包无法完全容纳你放入的物品，交易已被取消 ",				--tpDealcanceldOfTargetBagWasFull,//由于对方背包无法完全容纳你放入的物品，交易已被取消
"交易数据验证失败，交易已被取消 ",				--tpDealDataValidateFailure,//交易数据验证失败，交易已被取消
"交易数据验证失败，可能是交易期间物品数量发生了改变，交易取消！ ",			--tpDealCountChange,
"对方已经确认交易，您现在可以按下交易键完成交易 ",				--tpDealTargetConfimed,	//对方已经确认交易，您现在可以按下交易键完成交易
"对方已经锁定交易，您现在可以按下锁定按钮后点击交易按钮 ",				--tpTargetHasLockedDeal,	//对方已经锁定交易，您现在可以按下锁定按钮后点击交易按钮
"对方已经锁定交易，您现在可以按下锁交易按钮等待对方完成交易 ",				--tpYouMayClickDealBtnNow,//对方已经锁定交易，您现在可以按下锁交易按钮等待对方完成交易
"您已经锁定交易，请等待对方按下锁定按钮 ",				--tpWaitTargetLockDeal,	//您已经锁定交易，请等待对方按下锁定按钮
"绑定物品无法交易 ",				--tpItemIsBinded,         //绑定物品无法交易
"任务物品无法交易 ",				--tpItemIsQuestItem,		// 任务物品无法交易
"你没有足够的交易金钱 ",				--tpDealNoMoney,			// 距离太远，交易取消
"本物品不在交易列表中",										--tpNoDealItem,
"已锁定 ",				--tpDealHasLocked,			// 已锁定
"对方金钱已经超过最大数量 ",				--tpTargetMoneyIsFull,        //对方金钱已经超过最大数量
"自己的金钱超过最大数量 ",				--tpSelfMoneryIsFull,         //自己的金钱超过最大限度
"掉落包裹距离过远 ", 				--tpLootBagTooFar,   //
"该物品不属于自己，不能拾取 ",    				--tpLootItemIsnotYou, //
"物品已经被拾取或者不存在这个物品 ",				--tpItemNotExisting, //背包里的物品已经不存在
"背包满了，拾取失败 ",				--tpLootFailForBagFull, //背包满了，拾取失败
" %s 拾取了[ %s ] ",				--tpLootItem, // %s 拾取了[ %s ]
"背包已满，无法继续获得任务道具 ",				--tpLootTaskItemBagFull,	// 添加任务物品失败，背包已经满
"恭喜<(c0xFF8000FF)【 %s 】><(c0xFF8000FF) %s >击败<(c0xFF8000FF) %s >，获得物品<(c0xFF8000FF) %s >！ ",				--tpLootBroadcast,    // 恭喜 【 %s 】  %s   击败 %s ，获得物品 %s ！
"获得 <(c0xFFFFF000)绑定金币 x %d>  ",				--tpGetBindCoin,   //获得金币 %d
"失去 <(c0xFFFFF000)绑定金币 x %d>  ",				--tpLostBindCoin,   //失去金币 %d
"获得 <(c0xFFFFF000)金币 x %d>  ",				--tpGetCoin,      //获得金钱 %d
"失去 <(c0xFFFFF000)金币 x %d>  ",				--tpLostCoin,      //失去金钱 %d
"获得 <(c0xFFFFF000)绑定元宝 x %d>  ",				--tpGetBindYuanbao,   //"获得礼金 %d  ",
"失去 <(c0xFFFFF000)绑定元宝 x %d>  ",				--tpLostBindYuanbao,   //"失去礼金 %d  ",
"获得 <(c0xFFFFF000)元宝 x %d>  ",				--tpGetYuanbao,   //"获得元宝 %d  ",
"失去 <(c0xFFFFF000)元宝 x %d>  ",				--tpLostYuanbao,   //"失去元宝 %d  ",
"对方不在线，无法进行此操作 ",				--tpTeamOpOfflineUser,         //玩家 %s 离线，不能进行操作
"您创建了队伍！ ",				--tpTeamCreated,				 // 您创建了队伍
"没有加入队伍，不能使用队伍频道发送消息 ",				--tpTeamChatFail,               //没有加入队伍，无法队伍发言
"队长已经移交给了  %s   ",				--tpSetNewCaptin,               //队长已经移交给了   %s
"你不能在这个地方打坐，请到安全的地方再开始打坐 ",				--tpSceneErr,			//不能在战斗场景里打坐
"你的经验不足，不能转换！ ",				--tpExpNotEnough,		//经验不足
"你还没有装备坐骑！ ",				--tpNoMount,			//没有装备坐骑
"PK状态下禁止使用坐骑",				--tpPkCannotMount,
"你已在一个副本中，如果要创建新的副本，请先退出原有的副本 ",				--tpInFuben,		//你已在一个副本中，如果要创建新的副本，请先退出原有的副本
"距离NPC过远，无法对话！ ",				--tpNpcTooFar,	//
"你正在切磋中，不允许邀请其他人 ",					--tpMatchIng,		//正在切磋中
"您在本次切磋中实力相当，打成平局。 ",				--tpMatchTimeout,		//切磋超时，双方打平了
"这里不允许武艺切磋，请移步其他地方！ ",				--tpSceneCannotMatch,	//场景不能切磋
"对方拒绝了你的切磋邀请 ",				--tpRefuseMatch,		//对方拒绝了你的切磋邀请
"对方已经在同别人切磋中！ ",				--tpOtherIsMatching,	//对方已经在切磋中
"因对方脱逃，您获得本次切磋胜利    ",				--tpWinmatch1,		//因对手脱逃而胜利
"您已逃脱，切磋结束    ",				--tpMatchLost1,		//因自己脱逃而失败
"您获得本次切磋的胜利    ",				--tpWinmatch2,		//切磋胜利
"您虽失败，强化实力后再切磋武艺    ",				--tpMatchLost2,		//切磋失败
"你要到 %d 级才可以设置自由PK模式！    ",				--tpFreePkLevelErr,	//等级不够，设置自由pk模式
"你的杀戮值已变成了 %d  ",				--tpPkChange,				//杀戮值改变
"你的战魂值提高了 %d  ",				--tpZhanHunChange,		//战魂值改变
"你的切磋邀请已发送，请等待对方回复 ",				--tpSendMatchInvite,		//邀请已发送，等待回复
"所需费用不足。 ",				--tpNPCTradeMoneyLack,  //金钱不足。
"背包已满。 ",				--tpNPCTradeBagFull,    //背包已满。
"元宝不足。 ",				--tpStorehouseExtendYBLack,  //元宝不足。
"你没有这个物品或者数量不足，请重新选择寄售物品 ",				--tpConsiHaveNotItem,			//没有这个物品或者数量不足
"此物品已被绑定，不能售卖！ ",				--tpConsiItemBinded,			//物品已被绑定，不能售卖
"本物品耐久度未达到最大值，不允许售卖！ ",				--tpConsiDuraErr,				//非完整物品，耐久度不等于最大值
"此物品有时间限制，不允许寄售！ ",				--tpConsiTimeLimit,			//物品有时间限制
"亲爱的<(c0xFF38FF33) %s >您好，您在市场寄售的物品到期下架了，请注意查收。 ",				--tpConsiHasItemTimeout,		//有物品到期，这个是发送到客户端的离线消息
"亲爱的<(c0xFF399DF2) %s >，您在市场寄售的物品 <(c0xFF32FF67) %s > 被<(c0xFF399DF2) %s >以 <(c0xFF38FF33) %d ><(c0xFF38FF33) %s > 购得，请注意查收。 ",				--tpConsiSellGetMoney,		//提示用户有物品卖出，可以领取收益
"领取收益 ",				--tpConsiSellGetMoneyButton,	//提示用户有物品卖出，可以领取收益,这个是在客户端显示时的按钮的文字
"此物品不能交易！ ",				--tpConsiItemCannotDeal,		//此物品不能交易
"<(c0xFFFFCE9D)抵制不良游戏 拒绝盗版游戏>\\<(c0xFFFFCE9D)注意自我保护 谨防上当受骗>\\<(c0xFFFFCE9D)适度游戏益脑 沉迷游戏伤身>\\<(c0xFFFFCE9D)合理安排时间 享受健康生活>\\<(c0xFFFFCE9D)欢迎进入$GAMENAME$！> ",				--tpFcmNotifyBeFcm, //您已经被纳入了防沉迷，抵制不良游戏,拒绝盗版游戏,...
"您已在线游戏时间1小时，请您合理安排您的游戏时间。 ",				--tpFcm1Hour,        //您已在线游戏时间1小时，请您合理安排您的游戏时间。
"您累计在线时间已满2小时。 ",				--tpFcm2Hour,       //游戏2小时，出现防沉迷提示
"您的账户防沉迷剩余时间将在5分钟后进入沉迷状态，系统将自动将您离线休息一段时间。 ",				--tpFcm2Hour55Minute, //游戏2小时55分时，出现防沉迷提示
"您已进入不健康游戏时间，请您暂离游戏进行适当的休息和运动，合理安排您的游戏时间。点击确定退出游戏。 ",				--tpFcm3Hour,      //	一个身份证下的所有账号累计游戏时间满3个小时
"您的累计下线时间不满足5小时，为了保证您能正常游戏，请您稍后登陆。 ",				--tpFcm5Hour,          //	一个身份证下的所有账号累计游戏时间满5个小时
"你没有足够的金币以发送坐标",						--tpChatPosNotMoney,				//
"服务器将在<(c0xFFDA4547) %d >秒后维护！请及时下线，避免不必要的损失！ ",				--tpSystemClosing,                //服务器将在 %d 秒后关闭！请及时下线，避免不必要的损失！
"确定 ",				--tpConfirm,                     //确定
"你完成了成就<(c0xFF00FF00)[ %s ]> ",				--tpAchieveGetAchieve,    //您获得了成就 xxx
"恭喜<(c0xFF00FF00)[ %s ]>完成了成就<(c0xFF00FF00)[ %s ]> ",				--tpAchieveBroadcastGetAchieve,  //XX获得了成就xxx
"你失去称号[ %s ] ",				--tpAchieveLostTitle, //你失去了称号  %s
"元宝 ",				--tpMoneyTypeYuanbao, //元宝
"绑定元宝 ",				--tpMoneyTyeBindYuanbao, //绑定元宝
"金币 ",				--tpMoneyTypeCoin,    //金币
"金币 ",				--tpMoneyTypeBindCoin, //绑定金币
"（ ",				--tpLeftParentheses, //全角的方括号，左边部分（
" ） ",				--tpRightParentheses, //全角的方括号，右边部分）
"获得历练 %d  ",				--tpAddRenown, //获取历练 %d
"失去历练 %d  ",				--tpDelRenown,  //失去历练 %d
"您当前的历练已经达到了上限，本次添加的 %d 历练失败 ",				--tpAddRenowFail,  //"您当前的历练已经达到了上限，本次添加的 %d 历练失败 ",
"您的江湖地位已经达到 %s ，不可再手动提升江湖地位 ",				--tpCampArrivedTopCampStatus,		// 您的江湖地位已经达到 %s ，不可再手动提升江湖地位。
"您还需 %d 阵营贡献值才能获得更高的江湖地位 ",				--tpCampNeedMoreContribute,		// 您还需 %d 阵营贡献值才能获得更高的江湖地位。
"您还需 %d 历练值才能获得更高的江湖地位 ",				--tpCampNeedMoreFame,				// 您还需 %d 历练值才能获得更高的江湖地位。
"该玩家不存在，请输入正确的名字 ",				--tpCampNameInvalid,				// 该玩家不存在，请输入正确的名字
"对方不在线或此玩家不存在，无法任命 ",				--tpCampNotOnline,				// 对方不在线，无法任命。
"该玩家不属于本阵营，无法被任命 ",				--tpCampNotInSameCamp,			// 该玩家不属于本阵营，无法被任命。
"等级大于20级，方可被任命 ",				--tpCampPlayerLevelTooLow,		// 等级大于20级，方可被任命。
"对方阵营贡献值过低，阵营贡献值达到 %d ,方可担任此职位 ",				--tpCampPlayerCampContrTooLow,	// 对方阵营贡献值过低，阵营贡献值达到 %d ,方可担任此职位。
"您还没有权限对此职位进行操作 ",				--tpCampHaveNoRightToSetTitle,	// 您还没有权限对此职位进行操作。
"对方拒绝了你的任职邀请 ",				--tpCampRejectTitleInvite,		// 对方拒绝了你的任职邀请
"由于您累积三天未上线，盟主职位已经被解除 ",				--tpCampKingFiredBecauseOfOffline,	// 由于您累积三天未上线，盟主职位已经被解除。
"由于您累积两天未上线， %s 职位已经被解除 ",				--tpCampTitleFiredBecauseOfOffline,	// 由于您累积两天未上线， %s 职位已经被解除。
"已经发出邀请，等待对方回应 ",				--tpCampWaitTargetAck,				// 已经发出邀请，等待对方回应
"获得阵营贡献值 %d  ",				--tpCampGetCampContributeVal,			// 获得阵营贡献值 %d
"抱歉，您不属于本阵营，无法为您服务！ ",				--tpCampNpcFail,                   //不能使用别的阵营的NPC
"对方已经有职位，不能任命 ",				--tpCampTargetHasTitle,			// 对方已经有职位，无法任命
"您还没有权限修改阵营公告 ",				--tpCampCannotSetBulletin,		// 您还没有权限修改阵营公告
