Paopao=
{
    p000001= "真无聊",
	m00351t1= "本阵营护卫正在受到其他阵营攻击，请本阵营侠士速速回援！",

	--屠龙山谷
	m00374t1= "兄弟们！快上！把这些闯进屠龙谷的人赶出去！",

	m00376t1= "你们竟敢闯进我屠龙谷！今天让你们有去无回，看招！",
	m00376t2= "好厉害的招数！顾兄快替我报仇……",

	m00377t1= "云虎倒下了，还有我顾百寒！让你们尝尝我的厉害！",
	m00377t2= "看来只有赤老大才能对付他们了……",

	m00378t1= "是谁闯进屠龙谷？还打扰我的清修！",
	m00378t2= "好厉害的中原武功……",


	--五灵玄天阵
	m00380t1= "竟然前来五灵玄天阵，我乃孤雪，看招吧！",
	m00381t1= "量你们有再大本事也过不了我朱雀这一关！",
	m00382t1= "快，来人！把他们拦住！",
	m00383t1= "想拿到我手中的灵珠，做梦吧！",
	m00384t1= "居然能来到我面前，果然有些本领，到此为止了！",
	m00385t1= "果然厉害，居然破了我的玄天阵，那就让在下领教一下各位的功夫吧！",

	--飞刀门门主
	m00425t1= "想偷窃我飞刀门翠竹林的宝贝人参！过了我这关再说！",
	m00425t2= "难道我们飞刀门真的要在江湖上永远没落下去了吗？",

	--嫦粉
	m00444t1= "听说嫦娥仙子偷下凡间来收集祝福，做为她的粉丝怎能不来呢？",
	m00444t2= "我们是嫦娥的粉丝，不是吃的肠粉!",
	m00444t3= "哥哥今天要把嫦娥妹妹背回家，谁敢拦就敲谁！",

	--玉兔妖
	m00445t1= "回去后，我也要弄个这么高的雕像，多帅气啊。",
	m00445t2= "玉兔妖被打败后，懊恼地消失了。",


	--琴棋书画副本
	qqsh0001 = "我现在很闲，我就想说话！",
	qqsh0002 = "我就是爱转来转去，你咬我啊！",
	qqsh0003 = "你看我很闲，其实我很忙！",
	qqsh0004 = "好想找个妹子打一下。",

	qqsh0005 = "长得帅了不起啊，打的就是你！",
	qqsh0006 = "看看看，有什么好看的，看我打爆你的眼睛！",
    qqsh0007 = "小样，你走两步试试！",
    qqsh0008 = "有本事你站那别动！",

    qqsh0009 = "啊，我似乎看到了我逝去的青春！", 
    qqsh0010 = "敢不敢下手轻点！",
    qqsh0011 = "说好不打脸的……T_T",
    qqsh0012 = "死就死吧，人生自古谁无那个啥！",   

    qqsh0013 = "我去，这么快就打我80%的血了！要不要这么残暴！",
    qqsh0014 = "哦不，掉了50%的血了！",
    qqsh0015 = "只剩30%的血了，我似乎看到了死亡！",

    qqsh0016 = "就是你这个逗逼把我创建出来的么？",
    qqsh0017 = "创建我要干什么啊！",

    qqsh0018 = "你再打我下试试！",
    qqsh0019 = "用力，那么轻，挠痒痒呢？",
    qqsh0020 = "我就在打你，不服咬我啊！",
    qqsh0021 = "打你，打你，打你！",
	
	--采集怪物时的提示
	c1111 = "无...",
	c0001 = "开启中...",
	c0002 = "采摘中...",
	c0003 = "破坏中...",
	c0004 = "用力撕扯中...",
	c0005 = "用力地拔着...",
	c0006 = "轻轻收起...",
	c0007 = "用力撬着...",
	c0008 = "享受美味中...",
	c0009 = "欣喜地打开...",
	c0010 = "查看中...",
}
