--客户端全局配置语言包
ClientGlobalConfig =
{
	t1 = "装备",
	t38 = "#20007#$sender$很感谢诸位仙友的到来，抛撒一把喜糖表达谢意！",
	t39 = "#20008#$sender$也不管眼前是谁，直接把自己的吻丢了出来！",
	t40 = "#20009#$sender$满脸微笑，献上自己最真诚的祝福！",
	t41 = "活动时间，累积充值<font color='#FFF000'>518元宝</font>即可获得<font color='#FFF000'>双旦充值礼包A</font>，开启礼包可获得如下珍品道具:",
	t42 = "http://dldir1.qq.com/invc/tt/QQBrowser_Setup_Zx.exe",
	t43 = "今日兑换次数已达100个上限，请明日再来找我吧！",
	t44 = "<textformat leading='5'>活动规则：<br>1、将游戏秀设置为你的QQ秀，即可获得奖励<br>2、每个角色只能领取一次礼包</textformat>",
	t45 = "活动时间，累积充值<font color='#FFF000'>1088</font>即可获得<font color='#FFF000'>双旦充值礼包B</font>，当前该礼包可领取$c$次，现已领取$e$/20次。开启礼包可获得如下珍品道具:",
	t46 = "活动时间，累积充值<font color='#FFF000'>2188</font>即可获得<font color='#FFF000'>双旦充值礼包C</font>，开启礼包可获得如下珍品道具:",
	t47 = "活动时间，累积充值<font color='#FFF000'>5588</font>即可获得<font color='#FFF000'>双旦充值礼包D</font>，开启礼包可获得如下珍品道具:",
	t48 = "活动时间，累积充值<font color='#FFF000'>10888</font>即可获得<font color='#FFF000'>双旦充值礼包E</font>，开启礼包可获得如下珍品道具:",
	t49 = "活动时间，累积充值<font color='#FFF000'>32888</font>即可获得<font color='#FFF000'>双旦充值礼包F</font>，开启礼包可获得如下珍品道具:",
	t50 = "活动时间，累积充值<font color='#FFF000'>65888</font>即可获得<font color='#FFF000'>双旦充值礼包G</font>，开启礼包可获得如下珍品道具:",
	t51 = "活动时间，累积充值<font color='#FFF000'>108888</font>即可获得<font color='#FFF000'>双旦充值礼包H</font>，开启礼包可获得如下珍品道具:",
	t52 = "改名说明：\n1.昵称的修改情况将通过邮件通知您所有的好友。\n2.改名卡只能使用一次。\n3.成功修改名字后，需要立即刷新游戏才能生效。",
    t53 = "1、转生可以获得强大的实力。当达到当前等级瓶颈时，你去转生秘境中挑战自己，并击败<(c0xFFFFC000)自己的心魔>。成功挑战成功后，转生成功，然后来到我这，进行转生。 \n\n2、转生秘境困难重重，你可以召集一个仙友，帮你进行转生。\n\n3、转生之前的当前经验会保留到转生之后。\n\n4、每转之后，玩家的等级上限提升，将有更多的神秘功能逐一呈现。"
	

	}
