-- 合服活动配置
--#include "..\..\language\LangCode.txt" once

HefuConf = {
	hefuDate = { -- 开启合服活动的服务器和对应时间
		-- [5] = { 2013, 4, 1 }, -- 前面的是服务器ID，后面的是合服获得开启时间
        [252] = { 2013, 6, 3 },
        [263] = { 2013, 6, 3 },
        [254] = { 2013, 6, 3 },
        [257] = { 2013, 6, 3 },
        [267] = { 2013, 6, 3 },
        [255] = { 2013, 6, 3 },
        [265] = { 2013, 6, 3 },
        [256] = { 2013, 6, 3 },
        [262] = { 2013, 6, 3 },
        [259] = { 2013, 6, 3 },
        [261] = { 2013, 6, 3 },
        [260] = { 2013, 6, 3 },
        [266] = { 2013, 6, 3 },
        [264] = { 2013, 6, 3 },
        [271] = { 2013, 6, 3 },
        [268] = { 2013, 6, 3 },
        [269] = { 2013, 6, 3 },
        [270] = { 2013, 6, 3 },		
		-- 6月17日		
        [272] = { 2013, 6, 17 },	
        [274] = { 2013, 6, 17 },
        [273] = { 2013, 6, 17 },
        [276] = { 2013, 6, 17 },
        [275] = { 2013, 6, 17 },
        [283] = { 2013, 6, 17 },
        [277] = { 2013, 6, 17 },
        [278] = { 2013, 6, 17 },
        [279] = { 2013, 6, 17 },
        [284] = { 2013, 6, 17 },
        [280] = { 2013, 6, 17 },
        [285] = { 2013, 6, 17 },
        [281] = { 2013, 6, 17 },
        [282] = { 2013, 6, 17 },
        [286] = { 2013, 6, 17 },
        [444] = { 2013, 6, 17 },
        [445] = { 2013, 6, 17 },	
		-- 6月24日		
        [12] = { 2013, 6, 24 },	
        [30] = { 2013, 6, 24 },
        [34] = { 2013, 6, 24 },
        [87] = { 2013, 6, 24 },
        [64] = { 2013, 6, 24 },
        [72] = { 2013, 6, 24 },
        [67] = { 2013, 6, 24 },
        [94] = { 2013, 6, 24 },
        [76] = { 2013, 6, 24 },
        [102] = { 2013, 6, 24 },
        [79] = { 2013, 6, 24 },
        [144] = { 2013, 6, 24 },
        [110] = { 2013, 6, 24 },
        [151] = { 2013, 6, 24 },
        [115] = { 2013, 6, 24 },
        [138] = { 2013, 6, 24 },
        [287] = { 2013, 6, 24 },
        [292] = { 2013, 6, 24 },
        [293] = { 2013, 6, 24 },
        [299] = { 2013, 6, 24 },
        [301] = { 2013, 6, 24 },
        -- 7月29日
        [288] = { 2013, 7, 29 },
        [296] = { 2013, 7, 29 },
        [304] = { 2013, 7, 29 },
        [308] = { 2013, 7, 29 },
        [334] = { 2013, 7, 29 },
        [336] = { 2013, 7, 29 },
        [448] = { 2013, 7, 29 },
        [471] = { 2013, 7, 29 },
        [470] = { 2013, 7, 29 },
		-- 8月19日
		[291] = { 2013, 8, 19 },
		[295] = { 2013, 8, 19 },
		[297] = { 2013, 8, 19 },
		[300] = { 2013, 8, 19 },
		[294] = { 2013, 8, 19 },
		[305] = { 2013, 8, 19 },
		[309] = { 2013, 8, 19 },
		[312] = { 2013, 8, 19 },
		[321] = { 2013, 8, 19 },
		[325] = { 2013, 8, 19 },
		[339] = { 2013, 8, 19 },
		[340] = { 2013, 8, 19 },
		[341] = { 2013, 8, 19 },
		[139] = { 2013, 8, 19 },
		[166] = { 2013, 8, 19 },
		[228] = { 2013, 8, 19 },
		[490] = { 2013, 8, 19 },
		[500] = { 2013, 8, 19 },
		[501] = { 2013, 8, 19 },
		[506] = { 2013, 8, 19 },
		[523] = { 2013, 8, 19 },
		[540] = { 2013, 8, 19 },
		
		-- 9月9日
		[27] = { 2013, 9, 9 },
		[47] = { 2013, 9, 9 },
		[79] = { 2013, 9, 9 },
		[149] = { 2013, 9, 9 },
		[188] = { 2013, 9, 9 },
		[342] = { 2013, 9, 9 },
		[343] = { 2013, 9, 9 },
		[346] = { 2013, 9, 9 },
		[349] = { 2013, 9, 9 },
		[350] = { 2013, 9, 9 },
		[352] = { 2013, 9, 9 },
		[355] = { 2013, 9, 9 },
		[360] = { 2013, 9, 9 },
		[362] = { 2013, 9, 9 },
		[364] = { 2013, 9, 9 },
		[380] = { 2013, 9, 9 },
		[382] = { 2013, 9, 9 },
		[383] = { 2013, 9, 9 },
		[389] = { 2013, 9, 9 },
		[390] = { 2013, 9, 9 },
		[391] = { 2013, 9, 9 },
		[392] = { 2013, 9, 9 },
		[404] = { 2013, 9, 9 },
		[407] = { 2013, 9, 9 },
		[408] = { 2013, 9, 9 },
		[414] = { 2013, 9, 9 },
		[332] = { 2013, 9, 9 },
		[444] = { 2013, 9, 9 },
		[470] = { 2013, 9, 9 },
		[573] = { 2013, 9, 9 },
		
		-- 10月21日
		[4] = { 2013, 10, 21 },
		[12] = { 2013, 10, 21 },
		[22] = { 2013, 10, 21 },
		[198] = { 2013, 10, 21 },
		[207] = { 2013, 10, 21 },
		[227] = { 2013, 10, 21 },
		[229] = { 2013, 10, 21 },
		[252] = { 2013, 10, 21 },
		[254] = { 2013, 10, 21 },
		[260] = { 2013, 10, 21 },
		[272] = { 2013, 10, 21 },
		[277] = { 2013, 10, 21 },
		[427] = { 2013, 10, 21 },
		[428] = { 2013, 10, 21 },
		[429] = { 2013, 10, 21 },
		[430] = { 2013, 10, 21 },
		[431] = { 2013, 10, 21 },
		[432] = { 2013, 10, 21 },
		[435] = { 2013, 10, 21 },
		[438] = { 2013, 10, 21 },
		[439] = { 2013, 10, 21 },
		[442] = { 2013, 10, 21 },
		[459] = { 2013, 10, 21 },
		[470] = { 2013, 10, 21 },
		[615] = { 2013, 10, 21 },
		[630] = { 2013, 10, 21 },
		[640] = { 2013, 10, 21 },

		-- 1202
		[462] = { 2013, 12, 02 },
		[466] = { 2013, 12, 02 },
		[473] = { 2013, 12, 02 },
		[478] = { 2013, 12, 02 },
		[508] = { 2013, 12, 02 },
		[509] = { 2013, 12, 02 },
		[513] = { 2013, 12, 02 },
		[515] = { 2013, 12, 02 },
		[516] = { 2013, 12, 02 },
		[517] = { 2013, 12, 02 },
		[519] = { 2013, 12, 02 },
		[529] = { 2013, 12, 02 },
		[640] = { 2013, 12, 02 },
		[666] = { 2013, 12, 02 },
		[683] = { 2013, 12, 02 },
		[689] = { 2013, 12, 02 },
		[719] = { 2013, 12, 02 },
		[721] = { 2013, 12, 02 },

		-- 1223
		[334] = { 2013, 12, 23 },
		[380] = { 2013, 12, 23 },
		[383] = { 2013, 12, 23 },
		[390] = { 2013, 12, 23 },
		[430] = { 2013, 12, 23 },
		[438] = { 2013, 12, 23 },
		[459] = { 2013, 12, 23 },
		[465] = { 2013, 12, 23 },
		[472] = { 2013, 12, 23 },
		[481] = { 2013, 12, 23 },
		[495] = { 2013, 12, 23 },
		[507] = { 2013, 12, 23 },
		[503] = { 2013, 12, 23 },
		[743] = { 2013, 12, 23 },
		[746] = { 2013, 12, 23 },
		[806] = { 2013, 12, 23 },

		-- 140113
		[227] = { 2014, 1, 13 },
		[340] = { 2014, 1, 13 },
		[508] = { 2014, 1, 13 },
		[513] = { 2014, 1, 13 },
		[520] = { 2014, 1, 13 },
		[522] = { 2014, 1, 13 },
		[541] = { 2014, 1, 13 },
		[543] = { 2014, 1, 13 },
		[569] = { 2014, 1, 13 },
		[570] = { 2014, 1, 13 },
		[575] = { 2014, 1, 13 },
		[576] = { 2014, 1, 13 },
		[580] = { 2014, 1, 13 },
		[588] = { 2014, 1, 13 },
		[609] = { 2014, 1, 13 },
		[610] = { 2014, 1, 13 },
		[611] = { 2014, 1, 13 },
		[612] = { 2014, 1, 13 },
		[617] = { 2014, 1, 13 },
		[743] = { 2014, 1, 13 },
		[765] = { 2014, 1, 13 },
		[793] = { 2014, 1, 13 },

	},

	serverList = 
	{
		{462,464,496,497},
		{466,486,493},
		{473,480,482},
		{478,494,504},
		{508,547,549},
		{509,532},
		{513,514,562},
		{515,518,559},
		{516,536},
		{517,544,545},
		{519,535,564},
		{529,551},
		{640,651},
		{666,675,676},
		{683,691,710},
		{689,690,711},
		{719,720},
		{721,742},

		-- 131223
		{334,341,443},
		{380,449},
		{383,491,499},
		{390,453},
		{430,451,455},
		{438,439,440},
		{459,442,450},
		{465,467,478},
		{472,479,485},
		{481,498},
		{495,509,516},
		{507,502,505},
		{503,515,517},
		{743,744},
		{746,755,808},
		{806,820},

		-- 140113
		{227,229,288},
		{340,346},
		{508,519,531},
		{513,529,560},
		{520,521,526},
		{522,537,561},
		{541,563},
		{543,558,565},
		{569,581,582},
		{570,579,586},
		{575,596,601},
		{576,585,587,591},
		{580,583,584},
		{588,599,600},
		{609,623,626},
		{610,625,633},
		{611,631,637},
		{612,616,657},
		{617,634,641},
		{743,745,746,747},
		{765,770,783,784},
		{793,794,806}

	},

	nday = 14, -- 活动持续多少天
	rankTime = 7, -- 战力排行榜结算时间(第几天的24点)
	petRankTime = 14, -- 宠物排行榜结算时间(第几天24点)
	infos = { -- 每个活动的通用配置，界面的剩余时间用
		{
			-- 豪华大回馈
			endDay = 8,
			endTime = { 23, 59, 59 }, -- 时分秒
		},
		{
			-- 消费有惊喜
			endDay = 7,
			endTime = { 23, 59, 59 },
		},
		{
			-- 限时神秘商店
			endDay = 14,
			endTime = { 23, 59, 59 },
		},
		{
			-- 战力大比拼
			endDay = 7,
			endTime = { 23, 59, 59 },
		},
		{
			-- 宠物大比拼
			endDay = 14,
			endTime = { 23, 59, 59 },
		},
		{
			-- 激情天元之战
			endDay = 14,
			endTime = { 23, 59, 59 },
		},
		{
			-- 仙王
			endDay = 14,
			endTime = { 23, 59, 59 },
		},
	},

	-- 回馈大礼包相关配置
	gift = {
		itemId = 14458, -- 每天可以领取的礼包ID
	},

	-- 战力悬赏令相关配置
	fight = {
		count = 10, -- 取战力排行的前几个
		rewards = { -- 排名1到count的玩家获得的奖励,type:0表示物品，5表示金钱
		{{ type = 0, id = 14470, count = 1},},
		{{ type = 0, id = 14471, count = 1},},
		{{ type = 0, id = 14472, count = 1},},
		{{ type = 0, id = 14473, count = 1},},
		{{ type = 0, id = 14474, count = 1},},
		{{ type = 0, id = 14475, count = 1},},
		{{ type = 0, id = 14476, count = 1},},
		{{ type = 0, id = 14477, count = 1},},
		{{ type = 0, id = 14478, count = 1},},
		{{ type = 0, id = 14479, count = 1},},
		},
	},

	-- 灵兽召集令相关配置
	pet = {
		count = 10, -- 取宠物排行的前几个
		rewards = { -- 排名1到count的玩家获得的奖励,type:0表示物品，5表示金钱
		{{ type = 0, id = 14480, count = 1},},
		{{ type = 0, id = 14481, count = 1},},
		{{ type = 0, id = 14482, count = 1},},
		{{ type = 0, id = 14483, count = 1},},
		{{ type = 0, id = 14484, count = 1},},
		{{ type = 0, id = 14485, count = 1},},
		{{ type = 0, id = 14486, count = 1},},
		{{ type = 0, id = 14487, count = 1},},
		{{ type = 0, id = 14488, count = 1},},
		{{ type = 0, id = 14489, count = 1},},
		},
	},

	-- 充值相关配置
	recharge = {
	    endTimes = {  -- 活动结束时间
	        endDay = 8,
			endTime = { 23, 59, 59 },
		},
		
		total = 588, -- 需要充值多少元宝
		itemId = 14459, -- 奖励礼包ID
	},

	-- 消费排行配置
	consume = {
		count = 10, -- 取消费排行的前几个
		rewards = { -- 排名1到count的玩家获得的奖励,type:0表示物品，5表示金钱
		{{ type = 0, id = 14460, count = 1},},
		{{ type = 0, id = 14461, count = 1},},
		{{ type = 0, id = 14462, count = 1},},
		{{ type = 0, id = 14463, count = 1},},
		{{ type = 0, id = 14464, count = 1},},
		{{ type = 0, id = 14465, count = 1},},
		{{ type = 0, id = 14466, count = 1},},
		{{ type = 0, id = 14467, count = 1},},
		{{ type = 0, id = 14468, count = 1},},
		{{ type = 0, id = 14469, count = 1},},
		},
	},

	-- 天元配置
	tianyuan = { 
		rewards = { -- 第一届宗主，第一届帮众，第二届宗主，第二届帮众获得的奖励
		{{ type = 0, id = 14490, count = 1},},
		{{ type = 0, id = 14491, count = 1},},
		{{ type = 0, id = 14492, count = 1},},
		{{ type = 0, id = 14493, count = 1},},
		},
	},

	-- 仙王
	xw = {
		rewards = { -- 前四名奖励
		{{ type = 0, id = 14494, count = 1},},
		{{ type = 0, id = 14495, count = 1},},
		{{ type = 0, id = 14496, count = 1},},
		{{ type = 0, id = 14496, count = 1},},
		},
	},
}
